period,mktsize,entries,exits,surviv,entryrate,exitrate,survivrate,firms,totresinv,totinninv,totimiinv,costshareinn,firmsres,firmsinn,firmsimi,hindex,div,gini,pcm,cs,totprofits,ts,maxage,minage,avgage,actfirms,inactfirms,profitablefirms,wmc,avgproxopt,price,totoutput,avgoutput,magtechshock
1,4,1,0,1,1.0,0.0,1.0,1,0,0,0,0,0,0,0,10000.0,0,0.0,0.7091988130563799,30990.12586805556,61780.25173611113,92770.37760416669,0,0,0.0,1,0,1,51.041666666666664,0.48958333333333337,175.52083333333334,497.91666666666674,497.91666666666674,0
2,4,1,0,2,0.5,0.0,1.0,2,100,100,0,1.0,1,1,0,5016.43068684328,0.40625,-0.02866242038216571,0.6012058151407594,53491.75347222222,53267.5347222222,106759.28819444441,1,0,0.5,2,0,2,54.4187898089172,0.453125,136.45833333333331,654.1666666666665,327.08333333333326,0
3,4,1,0,3,0.3333333333333333,0.0,1.0,3,100,100,0,1.0,1,1,0,3346.7394426888823,0.46527777777777773,-0.011299435028248483,0.5336692624828218,67988.28125,44907.8125,112896.09375,2,0,1.0,3,0,3,53.91949152542374,0.45833333333333337,115.625,737.5,245.83333333333334,0
4,4,1,0,4,0.25,0.0,1.0,4,200,200,0,1.0,2,2,0,2511.91135734072,0.4618055555555556,0.007894736842105177,0.48700322234156823,78342.0138888889,38557.638888888905,116899.65277777781,3,0,1.5,4,0,4,52.368421052631575,0.47395833333333337,102.08333333333334,791.6666666666669,197.9166666666667,0
5,4,1,0,5,0.2,0.0,1.0,5,100,100,0,1.0,1,1,0,2052.6244390242555,0.4875,0.06389351081530781,0.46905980526752006,87095.14853395063,34754.72608024693,121849.87461419756,4,0,2.0,5,0,5,48.48516361619523,0.5041666666666667,91.31944444444446,834.7222222222224,166.94444444444449,0
6,4,1,0,6,0.16666666666666666,0.0,1.0,6,200,200,0,1.0,2,2,0,1715.3893079396262,0.49583333333333335,0.05332409972299157,0.43304583228405935,92347.64739229022,30482.433390022656,122830.08078231287,5,0,2.5,6,0,6,48.25859879963066,0.5069444444444444,85.1190476190476,859.5238095238092,143.2539682539682,0
7,4,1,0,7,0.14285714285714285,0.0,1.0,7,100,100,0,1.0,1,1,0,1479.9853539855662,0.498015873015873,0.066232998225902,0.40826349650727445,96960.48312717016,27300.018988715292,124260.50211588545,6,0,3.0,7,0,7,47.23105164596886,0.5163690476190477,79.81770833333334,880.7291666666669,125.81845238095241,0
8,4,1,0,8,0.125,0.0,1.0,8,200,100,100,0.5,3,1,2,1303.5952120756774,0.4925595238095238,0.06159607438016512,0.3847195625881876,100418.38134430723,24580.984224965672,124999.3655692729,7,0,3.5,8,0,8,46.71573691460054,0.5208333333333333,75.92592592592591,896.296296296296,112.037037037037,0
9,4,1,0,9,0.1111111111111111,0.0,1.0,9,450,300,150,0.6666666666666666,6,3,3,1165.9208328379382,0.4982638888888889,0.048974594429139984,0.3617344122394628,102944.53124999999,22205.034722222223,125149.5659722222,8,0,4.0,9,0,9,46.6731711049893,0.5208333333333333,73.125,907.4999999999999,100.83333333333331,0
10,4,1,0,10,0.1,0.0,1.0,10,300,200,100,0.6666666666666666,4,2,2,1054.8432794877947,0.49421296296296297,0.05402393726784949,0.34307184781193645,105295.30030417813,20214.00797750229,125509.30828168042,9,0,4.5,10,0,10,46.34578346402531,0.5239583333333333,70.54924242424242,917.8030303030303,91.78030303030303,0
