period,mktsize,meanmktsize,entries,exits,surviv,entryrate,exitrate,survivrate,firms,totresinv,totinninv,totimiinv,costshareinn,firmsres,firmsinn,firmsimi,hindex,div,gini,pcm,cs,totprofits,ts,maxage,minage,avgage,actfirms,inactfirms,profitablefirms,wmc,avgproxopt,price,totoutput,avgoutput,avgmagtechshock
13.0,4.0,4.0,2.3,2.4,27.3,0.07369898465560311,0.07663738663182491,0.9233626133681752,29.7,800.0,560.0,240.0,0.6824675977617154,10.4,5.6,4.8,363.007394298906,0.4765713518003388,0.1406209459048587,0.19012198053468593,126934.75739184697,2472.701911664538,129407.45930351151,11.9,0.2,6.93749082113042,29.7,0.0,19.3,38.9307393931529,0.6046545546494217,48.074360986439686,1007.7025560542413,34.15926580552742,0.8
14.0,4.0,4.0,1.4,1.5,27.2,0.048122605363984675,0.050715197956577265,0.9492848020434229,28.7,775.0,530.0,245.0,0.6777656983539335,10.2,5.3,4.9,371.80536969825937,0.4760660331845677,0.1324087407334281,0.19521802888497689,127017.0251868217,2928.801911466954,129945.82709828865,12.9,0.3,7.7474482758620695,28.7,0.0,20.9,38.623295265615695,0.6081993135376755,47.99241797628894,1008.0303280948443,35.24939732022602,0.0
15.0,4.0,4.0,2.3,2.9,26.6,0.07685814926638063,0.09648127549128661,0.9035187245087135,29.5,920.0,630.0,290.0,0.667616822648792,12.1,6.3,5.8,369.1569500964539,0.4747514757726104,0.15265067899865026,0.1945352644657504,127170.07413808382,2566.82166429854,129736.89580238235,13.9,0.2,8.08418210710313,29.5,0.0,17.7,38.53402629073336,0.6073893534703462,47.84148140918685,1008.6340743632527,34.32166702488589,1.6
16.0,4.0,4.0,1.6,1.2,27.0,0.055732784935371135,0.04171494708994709,0.958285052910053,28.2,890.0,570.0,320.0,0.6304684204684204,12.1,5.7,6.4,384.8645887156344,0.47375529886550527,0.14821986681100263,0.2022915276233075,127057.43129962,3248.2978018256904,130305.72910144569,14.9,0.2,8.88693223969517,28.2,0.0,20.3,38.253594748886044,0.6103878633655484,47.95315385976305,1008.1873845609477,35.96776078527156,0.8
17.0,4.0,4.0,1.4,0.9,27.5,0.04898227126147037,0.030608997334803784,0.9693910026651963,28.4,945.0,660.0,285.0,0.6861557302346777,12.3,6.6,5.7,382.23959293400213,0.47263103878436014,0.15017924586288314,0.20177570467667008,127250.11868066547,3098.935815552993,130349.05449621845,15.9,0.4,9.600649406216286,28.4,0.0,19.8,38.12391603634894,0.6116602898736417,47.763382402946476,1008.9464703882144,35.71764556124262,0.8
18.0,4.0,4.0,1.4,1.8,27.1,0.04626581723800856,0.06146301084899527,0.9385369891510047,28.9,920.0,650.0,270.0,0.6862389143423626,11.9,6.5,5.4,376.1574657936304,0.47136960254136157,0.15237196324640176,0.200771307744367,127657.95067859972,2903.89895689693,130561.84963549665,16.9,0.7,10.121967930475162,28.9,0.0,20.0,37.85460631064889,0.6143457531376052,47.35792681943655,1010.5682927222537,35.17000853278828,0.0
19.0,4.0,4.0,0.8,0.7,27.2,0.027419836708629807,0.024443979933110368,0.9755560200668898,27.9,990.0,710.0,280.0,0.7018181818181819,12.7,7.1,5.6,389.0868667299107,0.4706689368032862,0.151434076003819,0.20530365116918808,127223.54340594003,3327.5869206394154,130551.13032657941,17.9,0.6,11.048007773814557,27.9,0.0,20.2,37.97656261051716,0.6131512523469963,47.7884803505864,1008.846078597654,36.41442234114407,1.6
20.0,4.0,4.0,1.7,1.0,27.9,0.05832778178440025,0.03325161096782342,0.9667483890321767,28.9,935.0,580.0,355.0,0.603545709192768,12.9,5.8,7.1,377.3691777677698,0.4698578065011486,0.15802917467393154,0.2015492232527722,127691.13886691479,2922.275146371508,130613.41401328631,18.9,0.5,11.396390575009178,28.9,0.0,20.6,37.78923391610489,0.6146230414921032,47.324398865323964,1010.7024045387034,35.14681205813712,0.8
21.0,4.0,4.0,1.6,1.3,28.2,0.053964844094849654,0.04466670050791296,0.9553332994920872,29.5,1030.0,760.0,270.0,0.7362874396135266,13.0,7.6,5.4,368.78150845719017,0.46914266124585174,0.1564221050187144,0.19832964362164354,127947.43014243901,2508.109858178592,130455.54000061758,19.9,0.0,11.80546541645332,29.5,0.0,19.8,37.74332682185107,0.6152975716499496,47.07144648480073,1011.7142140607964,34.40481459918274,0.8
22.0,4.0,4.0,1.0,0.8,28.4,0.03364525913566514,0.02649471635150167,0.9735052836484982,29.2,925.0,570.0,355.0,0.6060014059017962,12.8,5.7,7.1,373.34768407997655,0.4679290931984811,0.1552868827099933,0.20049707546506088,127928.61701509342,2786.277749386315,130714.89476447976,20.9,0.2,12.53557067365132,29.2,0.0,19.2,37.64744098139326,0.616309900615838,47.08926500666672,1011.642939973333,34.8810202730021,0.8
23.0,4.0,4.0,0.6,0.4,28.6,0.0211443275959405,0.013381123058542412,0.9866188769414576,29.0,965.0,660.0,305.0,0.6754099371145916,12.7,6.6,6.1,375.0628306083073,0.4669429195982541,0.15519187378492555,0.20168960852807874,127988.04521630218,2833.8806089968607,130821.92582529903,21.8,0.5,13.343600640697414,29.0,0.0,19.4,37.54392378469019,0.6172959930974043,47.03094703041837,1011.8762118783261,35.04218536063524,0.8
24.0,4.0,4.0,1.0,1.4,28.2,0.03232631542915028,0.046427897116938864,0.9535721028830612,29.6,815.0,540.0,275.0,0.6360971055088702,10.9,5.4,5.5,374.50985412735866,0.46648490600410053,0.1732556676172399,0.20067294572948677,127815.55061901931,2838.640287430718,130654.19090645,22.8,0.6,13.870090699533382,29.6,0.0,19.6,37.7345059881435,0.6139212256308629,47.2020421327167,1011.1918314691329,34.37665878321191,2.3
25.0,4.0,4.0,1.5,0.4,29.3,0.0474183909959772,0.01231060606060606,0.9876893939393939,29.7,960.0,630.0,330.0,0.6446545284780577,12.9,6.3,6.6,373.56141229463367,0.4662358661363458,0.17153934487993355,0.20156048023988685,128083.88834074508,2670.9141010451285,130754.80244179016,23.8,0.8,14.348148164574889,29.7,0.0,19.7,37.481596179891824,0.6167686163612889,46.93582739332647,1012.2566904266941,34.45075611782137,0.8
26.0,4.0,4.0,0.9,1.5,28.7,0.0287574156470152,0.04758427573847485,0.9524157242615251,30.2,1125.0,790.0,335.0,0.6961824381926685,14.6,7.9,6.7,368.9507146766995,0.46581472576225424,0.1762286636937514,0.20038591329472943,128353.31997743291,2307.116499961236,130660.43647739415,24.8,0.9,14.981019256914141,30.2,0.0,18.2,37.322816452564375,0.6180613447218182,46.669898233511304,1013.3204070659547,33.90413082277248,0.7
27.0,4.0,4.0,1.3,1.3,28.7,0.04345162376864268,0.04069353955894557,0.9593064604410543,30.0,1010.0,750.0,260.0,0.7431768486071892,12.7,7.5,5.2,368.42821289138504,0.46435472183099186,0.17079581391921095,0.2014860983106995,128625.74301641865,2468.6570079435382,131094.4000243622,25.8,0.2,15.503150624557744,30.0,0.0,18.4,37.05789181007815,0.6210595455120622,46.40156334901364,1014.3937466039454,34.030071600879445,0.0
28.0,4.0,4.0,1.1,1.1,28.7,0.034976862218241526,0.03600570566087807,0.9639942943391219,29.8,825.0,540.0,285.0,0.6619079449961803,11.1,5.4,5.7,369.562135754015,0.4637691693640075,0.16727146748052693,0.2030263833545655,128816.81367767726,2736.1234920398533,131552.9371697171,26.8,0.6,16.125420377834168,29.8,0.0,19.4,36.83430754469413,0.6234917913743345,46.213284465621626,1015.1468621375137,34.24985441222027,0.0
29.0,4.0,4.0,0.7,0.8,28.6,0.023086576120993445,0.02635891731553578,0.9736410826844641,29.4,830.0,550.0,280.0,0.650896386222473,11.1,5.5,5.6,377.0776308054565,0.46251504237103436,0.17095509438379594,0.20676101592900636,128779.63530819649,2998.0990883052864,131777.73439650176,27.8,0.6,16.9407790043715,29.3,0.1,19.6,36.68471828854055,0.6242520934727247,46.25110539700536,1014.9955784119787,34.858477671996646,0.8
