period,mktsize,entries,exits,surviv,entryrate,exitrate,survivrate,firms,totresinv,totinninv,totimiinv,costshareinn,firmsres,firmsinn,firmsimi,hindex,div,gini,pcm,cs,totprofits,ts,maxage,minage,avgage,actfirms,inactfirms,profitablefirms,wmc,avgproxopt,price,totoutput,avgoutput,magtechshock
1.0,4.0,40.0,24.8,15.2,1.0,0.6200000000000001,0.38,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.41862512869136,0.998525641025641,0.02330658878293852,0.16403332041727006,118963.89200418757,1699.3166947857367,120663.20869897329,0.0,0.0,0.0,36.4,3.6,15.2,46.90665185583345,0.5060904107779107,56.111202340111014,975.555190639557,26.880973671608377,0.0
2.0,4.0,38.0,35.8,17.4,0.7148045007978415,0.673192898276139,0.32680710172386085,53.2,420.0,320.0,100.0,0.6424242424242425,5.2,3.2,2.0,318.3336599312723,0.9971638550813541,-0.1555103077247098,0.1503616897033659,122618.11117812447,-1035.1369787398548,121582.9741993846,1.0,0.0,0.2851954992021585,44.2,9.0,14.4,44.51283883791899,0.5321161448066782,52.394044807464105,990.4238207701443,22.422637152527663,0.0
3.0,4.0,28.0,26.2,19.2,0.6163022453956775,0.5773442099066521,0.42265579009334786,45.4,540.0,420.0,120.0,0.7816450216450217,6.6,4.2,2.4,325.8736145148199,0.9919462835730611,-0.1709032599384236,0.15803429280884007,123758.72984289235,-217.24530575871722,123541.48453713367,2.0,0.0,0.5994659826759734,41.4,4.0,14.2,43.14052997261841,0.5479508013042768,51.2451896741758,995.0192413032973,24.161079218413867,0.0
4.0,4.0,23.0,20.6,21.6,0.5378845479506434,0.4819819378742268,0.5180180621257733,42.2,630.0,440.0,190.0,0.6828571428571428,8.2,4.4,3.8,326.07525110676494,0.9848816949490142,-0.13528414166711983,0.16177412683500875,124682.79879265057,90.46956062500037,124773.26835327556,3.0,0.0,1.0295590327169275,40.2,2.0,17.2,42.176649289524114,0.5591647800263544,50.31780463243075,998.7287814702765,24.937130540264768,0.0
5.0,4.0,12.6,11.8,22.4,0.3574366580150785,0.33239675477161573,0.6676032452283843,34.2,710.0,500.0,210.0,0.7038461538461538,9.2,5.0,4.2,342.49370798736777,0.9759957958326652,-0.08606956956124034,0.170985476738793,124940.61031798625,1717.7725806786498,126658.38289866492,4.0,0.0,1.7309794833765912,34.2,0.0,16.8,41.49967235425423,0.5734237952148478,50.059717968730936,999.7611281250771,29.60838996086283,0.0
6.0,4.0,12.2,12.8,21.8,0.34144749704172456,0.3639766939342491,0.636023306065751,34.6,720.0,580.0,140.0,0.8004262404262406,8.6,5.8,2.8,336.2005140695668,0.9776617869115747,-0.08368980209819257,0.1691147363383027,125256.847652354,1501.7190900708974,126758.5667424249,5.0,0.0,2.22090703297834,34.6,0.0,16.0,41.330135455173306,0.5757074887242544,49.74349034974371,1001.0260386010256,29.256956888676633,1.6
7.0,4.0,11.4,9.2,24.0,0.34074407661931383,0.2728768141955998,0.7271231858044003,33.2,600.0,440.0,160.0,0.741811391223156,7.6,4.4,3.2,343.88625856176213,0.972218912784615,-0.08143838218389254,0.17406362485832708,125494.96230238388,1992.0210706087728,127486.98337299263,6.0,0.0,2.6722710138981487,33.2,0.0,19.6,40.89119705066916,0.5806942089444758,49.50575984231412,1001.9769606307436,30.30072294704679,0.0
8.0,4.0,7.2,7.4,23.8,0.22565532436500177,0.23354373225340969,0.7664562677465903,31.2,750.0,500.0,250.0,0.5840904400037527,10.0,5.0,5.0,354.8268094950098,0.9656296363850577,-0.05965346688011373,0.18038245696275218,125700.56788307587,2678.996348937538,128379.56423201339,7.0,0.0,3.4757274744371514,31.2,0.0,20.2,40.406496198188115,0.5879588899750191,49.30126684970584,1002.7949326011764,32.388623388830915,0.0
9.0,4.0,9.2,9.8,23.2,0.27853991596638655,0.2931302521008403,0.7068697478991597,33.0,760.0,560.0,200.0,0.7231829573934837,9.6,5.6,4.0,336.5865632699414,0.9667505229499357,-0.07531994291365227,0.1740491373430268,126377.95865475002,1908.035745111593,128285.99439986164,8.0,0.0,3.6460119047619046,33.0,0.0,18.6,40.16484826664905,0.5901487365779645,48.6260609163835,1005.4957563344663,30.563738296719794,0.2
10.0,4.0,7.6,6.2,24.6,0.24042692939244664,0.19425287356321835,0.8057471264367816,30.8,700.0,380.0,320.0,0.5170416236670107,10.2,3.8,6.4,359.1718062369346,0.9628866834089959,-0.08256752397252742,0.18525239226414278,126275.99416717705,2910.879018045286,129186.87318522234,9.0,0.0,4.317241379310345,30.8,0.0,21.2,39.70329786733389,0.5946616721401204,48.728233273596175,1005.0870669056151,32.77760195043287,0.0
